Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[4mc[24m[4mc[24m[38;2;153;153;153mp mycoolfile /home/pete/Documents/cooldocs[39m[42D[4mc[39m[4md[24m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [41D[24m[36mc[24m[36md[39m[36mc[36md[36m [39m[36mc[36md[39m[39m ~[1m~[0m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hh[4mh[24m[4mh[4mt[24m[24m[36mh[24m[36mt[39m[36mh[36mt[36mt[39m[39m[4mh[39m[4mt[39m[4mt[24m[4mt[4mp[24m[4mp[4ms[24m[4ms[4m:[24m[4m:[4m/[24m[4m/[4m/[24m[4m/[4mg[24m[4mg[4mi[24m[4mi[4mt[24m[4mt[4mh[24m[4mh[4mu[24m[4mu[4mb[24m[4mb[4m.[24m[4m.[4mc[24m[4mc[4mo[24m[4mo[4mm[24m[4mm[4m/[24m[4m/[4mf[24m[4mf[4me[24m[4me[4ms[24m[4ms[4mt[24m[4mt[4ma[24m[4ma[4mn[24m[4mn[4md[24m[4md[4mr[24m[4mr[4me[24m[4me[4mw[24m[4mw[4m3[24m[4m3[4m1[24m[4m1[4m-[24m[4m-[4mu[24m[4mu[4mx[24m[4mx[4m/[24m[4m/[4mt[24m[4mt[4mu[24m[4mu[4mr[24m[4mr[4mn[24m[4mn[4mb[24m[4mb[4mo[24m[4mb[24m[24m [4mn[24m[24m [4mr[24m[24m [4mr[4mb[24m[4mb[4mo[24m[4mo[4m-[24m[4m-[4mc[24m[4mc[4mh[24m[4mh[4ma[24m[4ma[4mi[24m[4mi[4mn[24m[4mn[4ms[24m[4ms[4ma[24m[4ma[4mw[24m[4mw[4m.[24m[4m.[4mg[24m[4mg[4mi[24m[4mi[4mt[24m[?1l>[?2004l


zsh: no such file or directory: https://github.com/festandrew31-ux/turbo-chainsaw.git

                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hp[4mp[24m[4mp[4mw[24m[4mp[24m[24m [4mp[4mw[24m[4mp[4mw[4md[24m[24m[36mp[24m[36mw[24m[36md[39m[?1l>[?2004l


/home/kaliuser

                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hm[4mm[24m[4mm[4mk[24m[4mm[4mk[4md[24m[4md[4mi[24m[4mi[4mr[24m[24m[36mm[24m[36mk[24m[36md[24m[36mi[24m[36mr[39m[36mr[36m [39m[36mr[39m[39m -[32m-[39m[32m-[32mp[39m[32mp[32m [39m[32mp[39m[39m ~[1m~[0m[1m~[1m/[0m[1m/[1mc[0m[1mc[1my[0m[1my[1mb[0m[1mb[1me[0m[1me[1mr[0m[1mr[1m_[0m[1m_[1mr[0m[1mr[1me[0m[1me[1mb[0m[1mb[1mu[0m[1mu[1mi[0m[1mi[1ml[0m[1ml[1md[0m[1md[1m/[0m[1m/[1mw[0m[1mw[1me[0m[1me[1me[0m[1me[1mk[0m[1mk[1m1[0m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hm[4mm[24m[4mm[24m[38;2;153;153;153mkdir -p ~/cyber_rebuild/week1[39m[29D[4mm[39m[4mk[24m[4mm[4mk[39m[4md[24m[4md[39m[4mi[24m[4mi[39m[4mr[24m[24m[36mm[24m[36mk[24m[36md[24m[36mi[24m[36mr[39m[36mr[36m [39m[36mr[39m[39m [39m-[32m-[39m[32m-[32mp[39m[32mp[32m [39m[32mp[39m[39m [39mp[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [20Dost-nucamp-rebuild/week1 [?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[1mc[0m[1mc[0m[38;2;153;153;153md ~[39m[1mc[39m[1mp[0m[39m [39m [0m[36mc[0m[36mp[39m[38;2;153;153;153m my[39m[38;2;153;153;153mcoolfile /home/pete/Documents/cooldocs[39m[41D[36mc[36mp[36m [39m[38;2;153;153;153mm[38;2;153;153;153my[36mc[36mp[39m[39m [39m~[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39D[1m~[0m[1m~[1m/[0m[1m/[1mc[0m[1mc[1my[0m[1my[1mb[0m[1mb[1me[0m[1me[1mr[0m[1mr[1m_[0m[1m_[1mr[0m[1mr[1me[0m[1me[1mb[0m[1mb[1mu[0m[1mu[1mi[0m[1mi[1ml[0m[1ml[1md[0m[1md[1m/[0m[1m/[1mw[0m[1mw[1me[0m[1me[1me[0m[1me[1mk[0m[1mk[1m1[0m[1m1[1m/[0m[1m/[1ms[0m[1ms[1me[0m[1me[1ms[0m[1ms[1ms[0m[1ms[1mi[0m[1mi[1mo[0m[1mo[1mn[0m[1mn[1m_[0m[1m_[1mt[0m[1mt[1mu[0m[1mu[1me[0m[1me[1m.[0m[1m.[1mt[0m[1mt[1mx[0m[1mx[1mt[0m[1mt[1m [0m[1mt[0m[0m ~[1m~[0m[1m~[1m/[0m[1m/[1mp[0m[1mp[1mo[0m[1mo[1ms[0m[1ms[1mt[0m[1mt[1m-[0m[1m-[1mn[0m[1mn[1mu[0m[1mu[1mc[0m[1mc[1ma[0m[1ma[1mm[0m[1mm[1mp[0m[1mp[1m-[0m[1m-[1mr[0m[1mr[1me[0m[1me[1mb[0m[1mb[1mu[0m[1mu[1mi[0m[1mi[1ml[0m[1ml[1md[0m[1md[1m/[0m[1m/[1mw[0m[1mw[1me[0m[1me[1me[0m[1me[1mk[0m[1mk[1m1[0m[1m1[1m/[0m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hl[36ml[39m[36ml[36ms[39m[36ml[36ms[36m [39m[36ml[36ms[39m[39m ~[1m~[0m[1m~[1m/[0m[1m/[1mp[0m[1mp[1mo[0m[1mo[1ms[0m[1ms[1mt[0m[1mt[1m-[0m[1m-[1mn[0m[1mn[1mu[0m[1mn[0m[0m [1mn[1mc[0m[9D[0m~[0m/[0mp[0mo[0ms[0mt[0m-[0mn[0mcam   [8D[1m~[1m/[1mp[1mo[1ms[1mt[1m-[1mn[0m[1mn[1mu[0m[1mu[1mc[0m[1mc[1ma[0m[1ma[1mm[0m[1mm[1mp[0m[1mp[1m-[0m[1m-[1mr[0m[1mr[1me[0m[1me[1mb[0m[1mb[1mu[0m[1mu[1mi[0m[1mi[1ml[0m[1ml[1md[0m[1md[1m/[0m[1m/[1mw[0m[1mw[1me[0m[1me[1me[0m[1me[1mk[0m[1mk[1m1[0m[1m1[1m/[0m[?1l>[?2004l


session_tue.txt

                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[1mc[0m[1mc[0m[38;2;153;153;153mp ~/cyber_rebuild/week1/session_tue.txt ~/post-nucamp-rebuild/week1/[39m[68D[1mc[39m[1md[0m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [67D[0m[36mc[0m[36md[39m[38;2;153;153;153m ~[39m[36mc[36md[36m [39m[36mc[36md[39m[39m [39m~[1m~[0m[1m~[1m/[0m[1m/[1mp[0m[1mp[1mo[0m[1mo[1ms[0m[1ms[1mt[0m[1mt[1m-[0m[1m-[1mn[0m[1mn[1mu[0m[1mu[1mc[0m[1mc[1ma[0m[1ma[1mm[0m[1mm[1mp[0m[1mp[1m-[0m[1m-[1mr[0m[1mr[1me[0m[1me[1mb[0m[1mb[1mu[0m[1mu[1mi[0m[1mi[1ml[0m[1ml[1md[0m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit config --global --list[39m[25D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39ms[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [21Dtatus[?1l>[?2004l


fatal: not a git repository (or any of the parent directories): .git

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hl[36ml[39m[36ml[39m[38;2;153;153;153ms ~/post-nucamp-rebuild/week1/[39m[30D[36ml[36ms[39m[36ml[36ms[36m [39m[36ml[36ms[39m[39m [39m~[1m~[0m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [27D[?1l>[?2004l


[0m[01;34mcyber_rebuild[0m  [01;34mDocuments[0m  [01;34mMusic[0m     [01;34mpost-nucamp-rebuild[0m  [01;34mTemplates[0m

[01;34mDesktop[0m        [01;34mDownloads[0m  [01;34mPictures[0m  [01;34mPublic[0m               [01;34mVideos[0m

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[4mc[24m[4mc[24m[38;2;153;153;153md ~/post-nucamp-rebuild[39m[23D[4mc[39m[4md[24m[24m[36mc[24m[36md[39m[36mc[36md[36m [39m[36mc[36md[39m[39m [39m~[1m~[0m[20C[21D[1m~[1m[38;2;153;153;153m/[1m[38;2;153;153;153mp[1m[38;2;153;153;153mo[1m[38;2;153;153;153ms[1m[38;2;153;153;153mt[1m[38;2;153;153;153m-[1m[38;2;153;153;153mn[1m[38;2;153;153;153mu[1m[38;2;153;153;153mc[1m[38;2;153;153;153ma[1m[38;2;153;153;153mm[1m[38;2;153;153;153mp[1m[38;2;153;153;153m-[1m[38;2;153;153;153mr[1m[38;2;153;153;153me[1m[38;2;153;153;153mb[1m[38;2;153;153;153mu[1m[38;2;153;153;153mi[1m[38;2;153;153;153ml[1m[38;2;153;153;153md[0m[39m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hl[36ml[39m[36ml[39m[38;2;153;153;153ms ~[39m[36ml[36ms[39m[36ml[36ms[36m [39m[36ml[36ms[39m[39m [39m-[32m-[39m[32m-[32ma[39m[?1l>[?2004l


[0m[01;34m.[0m  [01;34m..[0m  [01;34mweek1[0m

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[4mc[24m[4mc[24m[38;2;153;153;153md ~/post-nucamp-rebuild[39m[23D[4mc[39m[4md[24m[24m[36mc[24m[36md[39m[36mc[36md[36m [39m[36mc[36md[39m[39m [39m~[1m~[0m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [20D[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit status[39m[9D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mc[39m [39m [39m [39m [39m [1mc[0m[38;2;153;153;153monfig [39m[38;2;153;153;153m--global --list[39m[21D[1mc[39m[1ml[0m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [20D[0mc[0mlone https://githuh.com/festandrew31-ux/[P[21C [22Db.com/festandrew31-ux/[21D[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1Cpost-nucamp-rebuild.git[?1l>[?2004l


fatal: destination path 'post-nucamp-rebuild' already exists and is not an empty directory.

                                                                             

]0;kaliuser@Kali-Linux: ~


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hc[1mc[0m[1mc[0m[38;2;153;153;153md ~[39m[1mc[39m[1md[0m[0m[36mc[0m[36md[39m[36mc[36md[36m [39m[36mc[36md[39m[39m [39m~[1m~[0m[1m~[1m [0m[1m~[0m[0m p[1mp[0m[1mp[1mo[0m[1mp[0m[0m [0m [1m~[1m/[0m[38;2;153;153;153mpost-nucamp-rebuild[39m[19D[1m/[39m[1mp[0m[1mp[39m[1mo[0m[1mo[39m[1ms[0m[1ms[39m[1mt[0m[1mt[39m[1m-[0m[14C[15D[1m-[1m[38;2;153;153;153mn[1m[38;2;153;153;153mu[1m[38;2;153;153;153mc[1m[38;2;153;153;153ma[1m[38;2;153;153;153mm[1m[38;2;153;153;153mp[1m[38;2;153;153;153m-[1m[38;2;153;153;153mr[1m[38;2;153;153;153me[1m[38;2;153;153;153mb[1m[38;2;153;153;153mu[1m[38;2;153;153;153mi[1m[38;2;153;153;153ml[1m[38;2;153;153;153md[0m[39m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hl[36ml[39m[36ml[39m[38;2;153;153;153ms -a[39m[36ml[36ms[39m[36ml[36ms[36m [39m[36ml[36ms[39m[39m [39m-[32m-[39m[32m-[32ma[39m[?1l>[?2004l


[0m[01;34m.[0m  [01;34m..[0m  [01;34mweek1[0m

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit clone https://github.com/festandrew31-ux/post-nucamp-rebuild.git[39m[67D[4mg[39m[4me[24m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [66D[4mg[24m[24m [4mg[24m[38;2;153;153;153mit clone https://github.com/festandrew31-ux/post-nucamp-rebuild.git[39m[67D[24m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [68Dg[4mg[24m[4mg[24m[38;2;153;153;153mit clone https://github.com/festandrew31-ux/post-nucamp-rebuild.git[39m[67D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mi[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [63Dnit[?1l>[?2004l


[33mhint: Using 'master' as the name for the initial branch. This default branch name[m

[33mhint: is subject to change. To configure the initial branch name to use in all[m

[33mhint: of your new repositories, which will suppress this warning, call:[m

[33mhint:[m

[33mhint: 	git config --global init.defaultBranch <name>[m

[33mhint:[m

[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m

[33mhint: 'development'. The just-created branch can be renamed via this command:[m

[33mhint:[m

[33mhint: 	git branch -m <name>[m

[33mhint:[m

[33mhint: Disable this message with "git config set advice.defaultBranchName false"[m

Initialized empty Git repository in /home/kaliuser/post-nucamp-rebuild/.git/

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit init[39m[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mr[39m [39m [39m emote add origin https://github.com/AndrewFest          festandrew31-ux/post-nucamp-rebu 
[K[Ki
ild.git[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit remote add origin https://github.com/festandrew31-ux/post-nucamp-rebu[38;2;153;153;153mi[38;2;153;153;153mld.git[39m[K[A[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mf[K[1B
[K[A[9Cetch[?1l>[?2004l[1B
Username for 'https://github.com': festandrew31-ux

Password for 'https://festandrew31-ux@github.com': 

remote: Invalid username or token. Password authentication is not supported for Git operations.

fatal: Authentication failed for 'https://github.com/festandrew31-ux/post-nucamp-rebuild.git/'

                                                                             

]0;kaliuser@Kali-Linux: ~/post-nucamp-rebuild


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/post-nucamp-rebuild[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004he[4me[24m[4me[4mx[24m[24m[36me[24m[36mx[39m[36me[36mx[36mi[39m[39m[4me[39m[4mx[39m[4mi[24m[4mi[4mt[24m[24m[36me[24m[36mx[24m[36mi[24m[36mt[39m[?1l>[?2004l



Script done on 2025-08-19 15:56:18-05:00 [COMMAND_EXIT_CODE="128"]
